date,state,lat,lon,species,catch_probability,sst_C,chlorophyll_mg_m3,current_speed_m_s,landing_center,min_price_Rs_per_kg,max_price_Rs_per_kg
2025-04-19,Goa,15.3051,74.2047,Tuna,0.844,28.16,1.006,0.499,Mormugao,277.5,351.2
2025-04-20,Goa,15.0743,74.1829,Sardine,0.332,28.71,0.05,0.29,Mormugao,52.58,75.86
2025-04-21,Goa,15.0061,74.0668,Shrimp,0.752,28.35,0.998,0.697,Mormugao,401.2,659.56
2025-04-22,Goa,15.0107,74.2733,Pomfret,0.549,29.45,1.004,0.994,Vasco,304.59,627.94
2025-04-23,Goa,15.4103,73.6084,Pomfret,0.307,29.64,0.059,0.644,Mormugao,498.11,626.7
2025-04-24,Goa,14.9288,74.4395,Shrimp,0.61,27.85,1.699,0.615,Mormugao,424.11,691.75
2025-04-25,Goa,15.6933,73.7777,Indian Mackerel,0.445,29.39,1.708,0.254,Mormugao,99.02,132.83
2025-04-26,Goa,15.6888,73.7624,Sardine,0.616,28.36,1.516,0.669,Vasco,49.3,70.75
2025-04-27,Goa,15.6961,73.9592,Tuna,0.83,28.68,0.983,0.873,Mormugao,277.75,337.3
2025-04-28,Goa,15.1023,74.0657,Sardine,0.788,28.7,0.975,0.709,Mormugao,52.91,68.29
2025-04-29,Goa,15.6443,74.3064,Seer Fish,0.613,28.66,1.389,0.307,Vasco,379.29,534.41
2025-04-30,Goa,15.6891,74.0802,Pomfret,0.75,28.53,1.226,0.428,Vasco,474.2,699.01
2025-01-01,Maharashtra,17.6257,73.5932,Pomfret,0.569,26.92,1.553,0.477,Alibaug,423.5,747.91
2025-01-02,Maharashtra,17.6931,74.1099,Indian Mackerel,0.135,25.37,1.895,0.746,Alibaug,103.62,122.26
2025-01-03,Maharashtra,19.2227,74.5418,Pomfret,0.593,26.88,1.082,0.862,Ratnagiri,310.86,776.0
2025-01-04,Maharashtra,17.9213,74.7077,Seer Fish,0.288,26.11,1.651,0.534,Mumbai,277.04,495.06
2025-01-05,Maharashtra,17.2126,74.1787,Seer Fish,0.415,26.63,1.585,0.335,Ratnagiri,374.63,526.46
2025-01-06,Maharashtra,16.3562,73.2849,Indian Mackerel,0.825,27.25,1.034,0.653,Ratnagiri,96.88,138.93
2025-01-07,Maharashtra,16.5558,74.6424,Shrimp,0.457,26.39,1.261,0.326,Mumbai,405.1,897.4
2025-01-08,Maharashtra,19.1277,74.7448,Pomfret,0.596,26.57,0.985,0.781,Mumbai,485.68,653.58
2025-01-09,Maharashtra,17.6837,73.7338,Sardine,0.391,26.28,1.498,0.693,Ratnagiri,55.08,69.43
2025-01-10,Maharashtra,16.2593,73.2919,Pomfret,0.286,25.29,1.0,0.584,Mumbai,459.24,608.58
2025-01-11,Maharashtra,18.1473,74.4415,Indian Mackerel,0.411,26.06,1.069,1.101,Alibaug,104.72,130.31
2025-01-12,Maharashtra,16.4752,72.7392,Pomfret,0.392,25.82,1.115,0.481,Mumbai,428.11,718.18
2025-01-13,Maharashtra,17.3034,73.2539,Pomfret,0.274,25.3,0.964,0.758,Mumbai,358.51,697.02
2025-01-14,Maharashtra,18.111,73.9528,Sardine,0.391,27.11,1.801,0.335,Ratnagiri,41.33,79.52
2025-01-15,Maharashtra,19.8108,72.6813,Shrimp,0.345,26.64,1.687,0.05,Alibaug,524.42,722.32
2025-01-16,Maharashtra,18.2546,73.436,Indian Mackerel,0.441,26.88,1.624,0.142,Ratnagiri,82.39,127.5
2025-01-17,Maharashtra,19.7706,73.9552,Seer Fish,0.331,25.88,1.006,0.054,Mumbai,410.03,556.45
2025-01-18,Maharashtra,19.7069,73.4512,Seer Fish,0.699,27.74,1.475,0.634,Mumbai,412.37,483.21
2025-01-19,Maharashtra,17.8141,72.5422,Seer Fish,0.206,25.53,1.873,0.528,Alibaug,254.99,584.13
2025-01-20,Maharashtra,15.6362,74.7082,Indian Mackerel,0.624,27.38,0.545,0.304,Mumbai,109.55,136.33
2025-01-21,Maharashtra,19.5385,74.4777,Pomfret,0.565,26.55,0.795,0.648,Ratnagiri,530.49,585.19
2025-01-22,Maharashtra,16.5895,74.1744,Tuna,0.38,26.13,1.438,0.773,Mumbai,278.88,350.75
2025-01-23,Maharashtra,17.1005,73.0632,Seer Fish,0.333,25.73,1.315,0.067,Alibaug,329.23,467.57
2025-01-24,Maharashtra,19.4604,74.7287,Tuna,0.529,27.51,1.662,0.242,Alibaug,286.5,364.81
2025-01-25,Maharashtra,19.5988,72.5635,Pomfret,0.288,27.18,2.064,0.527,Ratnagiri,454.51,565.77
2025-01-26,Maharashtra,16.0746,74.4508,Pomfret,0.478,27.12,0.332,0.05,Mumbai,360.3,592.04
2025-01-27,Maharashtra,19.8772,74.3527,Shrimp,0.5,26.35,1.028,0.05,Alibaug,490.77,712.89
2025-01-28,Maharashtra,16.3375,73.2886,Tuna,0.467,26.39,1.477,0.855,Alibaug,230.83,421.74
2025-01-29,Maharashtra,15.6902,73.2481,Seer Fish,0.743,27.14,1.274,0.491,Ratnagiri,252.72,538.04
2025-01-30,Maharashtra,17.5131,73.1023,Indian Mackerel,0.601,26.72,1.135,1.2,Ratnagiri,97.01,126.6
2025-01-31,Maharashtra,15.7402,73.9079,Shrimp,0.737,28.63,0.661,0.703,Alibaug,585.06,857.4
2025-02-01,Maharashtra,17.7131,73.0323,Shrimp,0.833,27.45,1.178,0.387,Ratnagiri,413.74,872.88
2025-02-02,Maharashtra,19.2692,74.1606,Sardine,0.343,25.9,0.974,0.05,Ratnagiri,49.24,60.42
2025-02-03,Maharashtra,16.601,73.9269,Seer Fish,0.483,27.32,1.801,0.923,Alibaug,321.91,519.25
2025-02-04,Maharashtra,16.702,75.1732,Pomfret,0.828,27.63,1.104,1.101,Mumbai,532.32,729.36
2025-02-05,Maharashtra,18.9557,73.1044,Tuna,0.453,28.2,1.829,0.644,Mumbai,330.63,418.13
2025-02-06,Maharashtra,18.4361,74.6851,Shrimp,0.797,27.9,1.224,0.266,Ratnagiri,594.98,893.53
2025-02-07,Maharashtra,18.6809,74.0069,Pomfret,0.745,27.17,1.236,0.849,Mumbai,365.1,554.61
2025-02-08,Maharashtra,18.0007,74.6204,Tuna,0.276,26.84,1.917,0.063,Alibaug,294.48,386.95
2025-02-09,Maharashtra,19.8622,72.7515,Shrimp,0.732,28.55,1.003,0.606,Mumbai,489.16,717.51
2025-02-10,Maharashtra,18.7952,74.0298,Indian Mackerel,0.876,28.21,0.992,0.185,Mumbai,103.79,137.67
2025-02-11,Maharashtra,18.5316,73.2069,Seer Fish,0.722,28.7,1.202,0.575,Alibaug,340.03,549.86
2025-02-12,Maharashtra,19.6753,72.7653,Pomfret,0.42,26.31,0.928,0.356,Alibaug,408.08,794.82
2025-02-13,Maharashtra,15.99,75.2667,Sardine,0.801,27.62,1.243,0.882,Ratnagiri,59.94,69.12
2025-02-14,Maharashtra,18.8948,74.5016,Indian Mackerel,0.794,27.94,0.825,0.572,Ratnagiri,81.78,129.73
2025-02-15,Maharashtra,19.4857,74.2311,Seer Fish,0.833,28.39,1.194,0.4,Ratnagiri,293.92,554.23
2025-02-16,Maharashtra,19.1468,73.3378,Seer Fish,0.744,28.46,1.303,0.584,Ratnagiri,323.04,477.07
2025-02-17,Maharashtra,19.6159,73.0784,Shrimp,0.394,28.37,1.933,0.05,Alibaug,567.3,741.26
2025-02-18,Maharashtra,19.1223,73.2614,Indian Mackerel,0.568,28.53,0.469,0.745,Mumbai,82.67,130.82
2025-02-19,Maharashtra,16.3322,74.8591,Sardine,0.703,27.73,0.567,0.88,Mumbai,48.69,69.76
2025-02-20,Maharashtra,19.6807,74.063,Sardine,0.693,27.28,1.26,0.788,Mumbai,48.71,61.45
2025-02-21,Maharashtra,19.0592,73.6308,Seer Fish,0.784,28.65,0.926,0.317,Alibaug,401.85,425.37
2025-02-22,Maharashtra,17.2731,74.9556,Seer Fish,0.685,29.09,0.976,0.108,Alibaug,353.51,535.77
2025-02-23,Maharashtra,15.8333,73.229,Tuna,0.648,28.85,1.462,0.196,Mumbai,259.84,337.21
2025-02-24,Maharashtra,19.2309,72.9282,Shrimp,0.677,28.48,1.599,0.693,Ratnagiri,555.01,763.97
2025-02-25,Maharashtra,18.4499,74.0079,Indian Mackerel,0.679,28.5,1.351,1.003,Alibaug,84.59,118.08
2025-02-26,Maharashtra,18.1986,74.3305,Indian Mackerel,0.567,28.9,1.457,0.264,Mumbai,100.93,112.47
2025-02-27,Maharashtra,17.4404,74.1779,Tuna,0.683,28.38,0.49,0.263,Ratnagiri,316.65,372.22
2025-02-28,Maharashtra,19.2901,72.8107,Shrimp,0.764,28.97,1.067,0.29,Ratnagiri,475.39,719.72
2025-03-01,Maharashtra,18.6525,74.7787,Seer Fish,0.561,28.02,1.815,0.418,Mumbai,250.18,530.03
2025-03-02,Maharashtra,16.8499,75.1416,Sardine,0.459,28.45,1.735,0.288,Mumbai,43.36,68.49
2025-03-03,Maharashtra,17.6283,72.5615,Seer Fish,0.674,28.84,1.259,0.473,Ratnagiri,399.28,566.04
2025-03-04,Maharashtra,16.1817,74.6417,Tuna,0.684,28.44,1.451,0.676,Mumbai,248.92,414.89
2025-03-05,Maharashtra,18.9857,73.2344,Seer Fish,0.804,28.05,1.292,0.618,Mumbai,306.32,468.13
2025-03-06,Maharashtra,15.6396,73.2064,Shrimp,0.599,27.97,1.635,1.003,Ratnagiri,431.96,634.64
2025-03-07,Maharashtra,15.7639,72.579,Indian Mackerel,0.845,28.2,1.221,0.732,Ratnagiri,95.39,131.39
2025-03-08,Maharashtra,16.8034,72.8648,Sardine,0.711,29.08,0.853,0.298,Mumbai,52.41,70.88
2025-03-09,Maharashtra,18.8551,74.6178,Seer Fish,0.775,28.82,1.147,0.451,Alibaug,406.12,430.39
2025-03-10,Maharashtra,18.8929,74.7764,Sardine,0.707,28.85,0.963,0.05,Alibaug,59.19,71.84
2025-03-11,Maharashtra,19.2059,74.9759,Pomfret,0.75,28.42,0.836,0.841,Mumbai,516.36,624.13
2025-03-12,Maharashtra,16.3008,73.8062,Pomfret,0.838,28.05,1.163,0.321,Alibaug,326.21,764.57
2025-03-13,Maharashtra,16.963,75.4139,Pomfret,0.611,28.84,1.482,0.502,Alibaug,408.52,782.13
2025-03-14,Maharashtra,18.1973,74.39,Seer Fish,0.799,27.88,1.129,0.278,Alibaug,420.88,582.82
2025-03-15,Maharashtra,16.1604,74.9712,Indian Mackerel,0.565,29.44,1.097,0.128,Mumbai,106.87,134.08
2025-03-16,Maharashtra,16.2139,74.8303,Tuna,0.282,30.08,1.665,0.386,Ratnagiri,282.99,405.1
2025-03-17,Maharashtra,16.0007,73.9218,Shrimp,0.826,28.01,0.73,0.456,Alibaug,589.58,830.79
2025-03-18,Maharashtra,19.4225,74.1097,Tuna,0.67,28.63,0.834,0.575,Ratnagiri,239.87,376.13
2025-03-19,Maharashtra,16.8793,74.3443,Pomfret,0.694,28.98,1.323,0.528,Ratnagiri,444.78,704.32
2025-03-20,Maharashtra,17.3827,73.4131,Sardine,0.618,29.2,1.153,0.972,Mumbai,55.29,63.36
2025-03-21,Maharashtra,17.446,73.9552,Indian Mackerel,0.606,29.24,1.273,0.599,Alibaug,94.9,128.0
2025-03-22,Maharashtra,16.3956,74.1228,Sardine,0.528,29.47,1.41,0.798,Ratnagiri,48.89,71.78
2025-03-23,Maharashtra,16.2124,72.5102,Seer Fish,0.736,28.55,1.318,0.481,Mumbai,262.87,463.98
2025-03-24,Maharashtra,18.8937,73.8114,Pomfret,0.566,29.38,1.236,0.44,Mumbai,361.84,732.91
2025-03-25,Maharashtra,17.5336,73.3935,Seer Fish,0.574,29.36,1.026,0.693,Mumbai,391.66,594.38
2025-03-26,Maharashtra,17.7027,74.6822,Indian Mackerel,0.776,28.85,0.963,0.351,Alibaug,99.87,113.49
2025-03-27,Maharashtra,18.0421,73.3616,Seer Fish,0.772,28.48,0.697,0.531,Alibaug,292.41,543.79
2025-03-28,Maharashtra,16.6168,74.027,Sardine,0.534,29.47,1.017,0.655,Mumbai,43.54,72.68
2025-03-29,Maharashtra,17.2023,75.0571,Pomfret,0.679,29.24,1.032,0.483,Alibaug,336.28,673.02
2025-03-30,Maharashtra,17.3334,74.334,Indian Mackerel,0.524,29.1,0.579,1.164,Alibaug,85.24,125.46
2025-03-31,Maharashtra,16.7506,74.6679,Sardine,0.223,30.39,1.503,0.625,Mumbai,45.67,69.97
2025-04-01,Maharashtra,15.7983,73.0581,Shrimp,0.343,30.14,0.907,0.705,Alibaug,527.59,657.34
2025-04-02,Maharashtra,19.7726,73.1744,Indian Mackerel,0.325,30.09,1.19,0.765,Mumbai,102.47,133.82
2025-04-03,Maharashtra,16.4909,75.3771,Shrimp,0.582,29.17,1.392,0.37,Ratnagiri,413.87,871.81
2025-04-04,Maharashtra,19.3963,74.0272,Indian Mackerel,0.482,29.72,0.991,0.453,Mumbai,100.14,117.57
2025-04-05,Maharashtra,15.6817,74.5976,Seer Fish,0.437,29.7,1.022,0.235,Ratnagiri,344.39,560.9
2025-04-06,Maharashtra,17.0135,73.5691,Tuna,0.478,29.36,1.537,0.782,Mumbai,303.06,418.03
2025-04-07,Maharashtra,18.5325,72.9042,Tuna,0.374,29.03,1.971,0.524,Ratnagiri,242.96,341.89
2025-04-08,Maharashtra,19.8313,74.1469,Seer Fish,0.669,29.04,0.975,0.914,Ratnagiri,320.3,564.84
2025-04-09,Maharashtra,17.8999,74.1501,Seer Fish,0.44,29.17,1.634,0.5,Mumbai,400.03,443.28
2025-04-10,Maharashtra,17.5769,73.3613,Shrimp,0.772,28.47,1.365,0.623,Ratnagiri,476.59,656.9
2025-04-11,Maharashtra,18.5608,73.7973,Indian Mackerel,0.814,28.57,0.966,0.796,Ratnagiri,81.98,128.67
2025-04-12,Maharashtra,18.175,73.3426,Sardine,0.693,28.35,1.532,0.401,Ratnagiri,58.64,67.49
2025-04-13,Maharashtra,15.9554,73.6619,Pomfret,0.309,30.3,1.254,0.471,Ratnagiri,482.9,614.22
2025-04-14,Maharashtra,16.3709,74.572,Tuna,0.382,29.83,0.568,0.378,Mumbai,312.04,411.82
2025-04-15,Maharashtra,17.9681,74.8765,Pomfret,0.396,27.93,1.901,0.05,Mumbai,338.4,595.0
2025-04-16,Maharashtra,17.5079,74.9207,Indian Mackerel,0.216,30.64,1.156,0.785,Ratnagiri,100.36,110.3
2025-04-17,Maharashtra,17.7165,73.7433,Sardine,0.529,28.71,1.676,0.807,Mumbai,40.64,65.93
2025-04-18,Maharashtra,18.1723,73.7625,Shrimp,0.755,28.92,1.123,0.119,Ratnagiri,600.74,886.02
2025-04-19,Maharashtra,19.2333,73.5549,Sardine,0.604,29.23,0.954,0.985,Ratnagiri,56.62,73.22
2025-04-20,Maharashtra,17.3371,74.7325,Sardine,0.566,29.42,1.081,0.422,Ratnagiri,41.85,74.43
2025-04-21,Maharashtra,16.2182,73.6682,Tuna,0.619,29.39,0.73,0.393,Ratnagiri,321.64,371.45
2025-04-22,Maharashtra,18.6989,73.2584,Seer Fish,0.475,29.51,1.294,0.089,Alibaug,257.53,577.26
2025-04-23,Maharashtra,18.5849,74.4816,Tuna,0.739,28.16,1.415,0.845,Alibaug,306.59,394.55
2025-04-24,Maharashtra,19.5193,74.2643,Indian Mackerel,0.671,28.98,0.781,0.401,Alibaug,84.22,136.09
2025-04-25,Maharashtra,18.5739,75.4809,Tuna,0.347,30.2,1.259,0.653,Ratnagiri,223.57,437.97
2025-04-26,Maharashtra,15.8223,74.4975,Indian Mackerel,0.593,26.71,0.742,0.158,Mumbai,82.8,131.2
2025-04-27,Maharashtra,17.7529,73.0728,Tuna,0.476,29.85,0.965,0.067,Alibaug,331.37,437.02
2025-04-28,Maharashtra,16.7406,72.867,Indian Mackerel,0.468,29.7,0.85,0.466,Alibaug,85.05,133.02
2025-04-29,Maharashtra,18.8976,74.118,Shrimp,0.507,29.45,0.527,0.789,Mumbai,424.79,823.18
2025-04-30,Maharashtra,15.8136,74.4536,Sardine,0.832,28.57,1.049,1.447,Mumbai,58.23,67.37
2025-01-01,Gujarat,20.2141,69.351,Pomfret,0.44,26.02,1.082,0.254,Okha,549.04,632.39
2025-01-02,Gujarat,21.7936,70.7812,Seer Fish,0.669,26.62,1.113,0.05,Veraval,416.74,564.05
2025-01-03,Gujarat,20.1881,69.4954,Tuna,0.537,26.51,1.219,0.453,Okha,333.77,366.34
2025-01-04,Gujarat,24.1125,71.4498,Indian Mackerel,0.804,27.39,0.726,0.05,Veraval,80.91,123.01
2025-01-05,Gujarat,22.6767,71.9447,Pomfret,0.613,26.67,1.141,0.462,Veraval,458.56,554.54
2025-01-06,Gujarat,23.3956,71.7599,Indian Mackerel,0.366,26.27,1.573,0.81,Okha,89.72,130.37
2025-01-07,Gujarat,22.647,68.73,Sardine,0.595,26.87,0.71,0.867,Porbandar,58.84,64.32
2025-01-08,Gujarat,23.626,68.091,Indian Mackerel,0.175,24.88,1.03,0.519,Okha,92.47,134.96
2025-01-09,Gujarat,21.4562,72.2437,Shrimp,0.553,26.51,0.908,0.05,Porbandar,366.96,682.41
2025-01-10,Gujarat,22.2834,68.3869,Indian Mackerel,0.564,26.6,1.238,0.608,Veraval,98.01,139.31
2025-01-11,Gujarat,23.018,68.1385,Tuna,0.672,26.88,0.727,0.05,Okha,230.43,411.73
2025-01-12,Gujarat,21.332,70.8804,Sardine,0.336,26.25,1.609,0.55,Porbandar,51.38,74.79
2025-01-13,Gujarat,23.6831,69.3583,Sardine,0.456,26.23,0.66,0.926,Porbandar,40.16,68.75
2025-01-14,Gujarat,21.2034,68.5395,Pomfret,0.447,25.96,1.069,0.791,Veraval,508.72,623.47
2025-01-15,Gujarat,20.2674,68.2362,Sardine,0.21,25.55,0.399,0.455,Porbandar,49.87,73.93
2025-01-16,Gujarat,21.2744,69.3352,Tuna,0.339,25.67,0.87,0.798,Veraval,241.48,393.67
2025-01-17,Gujarat,22.4868,71.9429,Sardine,0.699,28.66,1.224,0.887,Veraval,55.47,69.49
2025-01-18,Gujarat,21.6504,69.6249,Seer Fish,0.714,27.14,1.232,0.514,Okha,307.49,591.68
2025-01-19,Gujarat,20.1169,69.6958,Indian Mackerel,0.63,26.62,1.163,0.556,Okha,93.15,131.8
2025-01-20,Gujarat,24.2061,71.0339,Seer Fish,0.755,27.57,1.324,0.98,Okha,269.91,449.29
2025-01-21,Gujarat,21.4101,69.2674,Pomfret,0.619,27.41,1.474,0.236,Porbandar,458.43,605.57
2025-01-22,Gujarat,20.251,70.7681,Sardine,0.868,28.3,0.997,0.05,Veraval,54.61,60.85
2025-01-23,Gujarat,20.0526,70.0613,Indian Mackerel,0.464,26.56,0.528,0.256,Porbandar,101.74,129.35
2025-01-24,Gujarat,21.3271,69.3302,Indian Mackerel,0.828,27.46,0.9,0.05,Porbandar,84.28,135.15
2025-01-25,Gujarat,23.4367,70.9895,Shrimp,0.762,28.08,1.456,0.776,Okha,381.53,855.15
2025-01-26,Gujarat,20.1299,71.753,Seer Fish,0.679,27.6,1.289,0.512,Porbandar,304.71,456.19
2025-01-27,Gujarat,24.0382,69.8159,Sardine,0.55,27.32,1.676,0.764,Okha,59.03,78.93
2025-01-28,Gujarat,20.681,68.7979,Seer Fish,0.559,26.77,1.436,0.472,Okha,389.87,448.34
2025-01-29,Gujarat,20.5195,72.1494,Seer Fish,0.741,27.32,1.059,0.536,Veraval,311.16,586.3
2025-01-30,Gujarat,24.3849,69.0883,Sardine,0.577,26.68,1.122,0.251,Okha,49.34,64.56
2025-01-31,Gujarat,20.9369,69.9144,Indian Mackerel,0.814,27.36,1.183,0.238,Veraval,81.33,134.53
2025-02-01,Gujarat,24.6525,69.831,Tuna,0.421,26.44,1.575,0.492,Okha,249.2,422.82
2025-02-02,Gujarat,23.2335,69.4527,Shrimp,0.909,28.41,1.092,0.44,Veraval,489.15,734.63
2025-02-03,Gujarat,20.5623,69.8752,Seer Fish,0.783,27.49,0.851,0.64,Okha,354.05,475.9
2025-02-04,Gujarat,21.2525,71.4314,Indian Mackerel,0.724,27.69,1.478,0.369,Veraval,97.68,130.53
2025-02-05,Gujarat,21.7387,70.0204,Pomfret,0.803,27.82,1.218,0.899,Porbandar,521.73,656.56
2025-02-06,Gujarat,21.5617,72.0533,Tuna,0.82,27.49,0.93,0.535,Okha,323.04,382.68
2025-02-07,Gujarat,20.0832,71.878,Shrimp,0.749,27.14,0.816,0.05,Porbandar,377.69,741.52
2025-02-08,Gujarat,21.4436,72.0729,Indian Mackerel,0.864,27.7,1.154,0.055,Porbandar,107.94,130.5
2025-02-09,Gujarat,21.2336,70.9026,Seer Fish,0.628,29.09,0.969,0.624,Okha,387.12,525.64
2025-02-10,Gujarat,20.5413,69.8802,Seer Fish,0.87,27.96,0.893,0.598,Okha,320.16,558.19
2025-02-11,Gujarat,22.2679,72.2314,Indian Mackerel,0.803,28.91,1.038,1.111,Veraval,94.69,113.35
2025-02-12,Gujarat,22.1554,71.1365,Indian Mackerel,0.595,28.22,1.497,0.667,Porbandar,106.5,114.81
2025-02-13,Gujarat,21.596,69.5085,Tuna,0.571,27.16,0.538,0.373,Okha,236.22,416.57
2025-02-14,Gujarat,24.0165,71.0863,Shrimp,0.717,29.05,1.213,0.237,Porbandar,380.41,855.54
2025-02-15,Gujarat,22.6109,71.1049,Pomfret,0.513,27.66,1.672,0.306,Porbandar,436.7,735.9
2025-02-16,Gujarat,21.5936,70.0341,Sardine,0.777,28.09,0.887,0.763,Veraval,58.9,70.96
2025-02-17,Gujarat,24.4799,68.8113,Indian Mackerel,0.665,28.57,1.598,0.866,Porbandar,90.13,124.71
2025-02-18,Gujarat,21.4894,69.5099,Indian Mackerel,0.777,28.61,1.048,0.897,Veraval,90.31,127.82
2025-02-19,Gujarat,20.8843,71.996,Seer Fish,0.672,27.94,0.518,0.426,Okha,408.26,447.36
2025-02-20,Gujarat,24.4553,70.5735,Seer Fish,0.795,28.25,1.213,0.633,Okha,379.48,514.26
2025-02-21,Gujarat,21.1479,69.508,Shrimp,0.536,28.78,1.627,0.782,Okha,430.94,865.02
2025-02-22,Gujarat,23.7458,70.3174,Indian Mackerel,0.628,27.61,1.547,0.39,Okha,91.33,133.66
2025-02-23,Gujarat,21.6518,68.752,Tuna,0.79,28.53,1.299,0.338,Porbandar,310.36,371.96
2025-02-24,Gujarat,20.1762,72.1301,Indian Mackerel,0.817,28.23,1.148,0.05,Porbandar,88.45,112.33
2025-02-25,Gujarat,20.6819,71.1463,Seer Fish,0.589,29.45,0.59,0.397,Veraval,271.47,568.93
2025-02-26,Gujarat,22.3718,71.9849,Seer Fish,0.774,28.12,1.087,0.164,Porbandar,392.59,487.86
2025-02-27,Gujarat,22.728,68.3328,Sardine,0.476,28.21,1.804,0.901,Okha,59.97,72.59
2025-02-28,Gujarat,23.7372,71.5179,Sardine,0.518,29.29,0.765,0.064,Porbandar,46.19,72.34
2025-03-01,Gujarat,22.5103,68.9822,Sardine,0.801,28.43,1.287,0.246,Okha,49.28,61.18
2025-03-02,Gujarat,23.4276,69.4798,Pomfret,0.711,28.04,1.418,0.711,Veraval,311.23,592.02
2025-03-03,Gujarat,20.5521,68.8086,Tuna,0.804,27.92,1.196,0.218,Porbandar,263.94,403.36
2025-03-04,Gujarat,20.328,69.1515,Sardine,0.393,28.06,1.871,0.369,Okha,42.69,70.37
2025-03-05,Gujarat,23.6099,68.7393,Sardine,0.619,28.64,1.649,1.028,Okha,43.87,76.44
2025-03-06,Gujarat,22.6407,69.1901,Tuna,0.622,28.02,1.469,0.426,Veraval,312.6,366.56
2025-03-07,Gujarat,24.131,71.7503,Shrimp,0.772,27.99,0.728,0.05,Okha,623.47,635.53
2025-03-08,Gujarat,20.7627,72.0164,Indian Mackerel,0.551,29.52,1.243,0.247,Okha,108.08,136.03
2025-03-09,Gujarat,21.5634,68.3808,Sardine,0.327,30.1,1.237,0.549,Okha,52.79,68.95
2025-03-10,Gujarat,23.1122,71.1801,Tuna,0.793,28.23,0.916,0.539,Porbandar,264.17,360.22
2025-03-11,Gujarat,21.4347,72.3888,Pomfret,0.79,28.41,1.311,0.774,Porbandar,460.39,754.55
2025-03-12,Gujarat,20.0266,72.464,Tuna,0.463,29.56,1.166,0.461,Porbandar,334.68,424.72
2025-03-13,Gujarat,21.3656,69.2502,Seer Fish,0.658,29.06,0.968,0.354,Porbandar,288.85,485.0
2025-03-14,Gujarat,23.6346,70.5671,Shrimp,0.581,28.99,1.443,0.923,Veraval,571.64,660.92
2025-03-15,Gujarat,21.1385,69.095,Seer Fish,0.775,28.81,0.971,0.684,Porbandar,396.84,554.45
2025-03-16,Gujarat,24.0924,70.8531,Seer Fish,0.747,28.89,1.135,0.599,Okha,261.03,583.03
2025-03-17,Gujarat,23.8261,69.4141,Shrimp,0.341,29.15,1.818,0.526,Okha,567.86,833.49
2025-03-18,Gujarat,24.2799,68.0667,Seer Fish,0.251,30.7,0.951,0.505,Okha,377.16,547.76
2025-03-19,Gujarat,23.3669,70.0448,Indian Mackerel,0.491,29.69,0.6,0.403,Veraval,84.15,113.59
2025-03-20,Gujarat,23.29,68.0274,Pomfret,0.697,28.72,1.022,0.66,Porbandar,449.93,637.51
2025-03-21,Gujarat,22.0871,68.2895,Indian Mackerel,0.834,28.05,0.798,0.283,Okha,109.25,130.44
2025-03-22,Gujarat,21.962,71.1578,Tuna,0.747,28.73,1.115,0.825,Okha,243.36,440.75
2025-03-23,Gujarat,24.3002,72.4513,Tuna,0.659,29.02,0.963,0.743,Porbandar,246.56,346.32
2025-03-24,Gujarat,24.6033,69.3321,Sardine,0.868,27.61,0.983,0.584,Porbandar,53.8,71.31
2025-03-25,Gujarat,20.3642,68.7318,Seer Fish,0.445,29.89,0.966,1.064,Porbandar,334.76,440.9
2025-03-26,Gujarat,20.606,69.0782,Shrimp,0.493,28.49,1.736,0.248,Porbandar,623.18,661.18
2025-03-27,Gujarat,20.2317,71.1246,Sardine,0.57,28.66,1.567,0.577,Okha,58.28,79.36
2025-03-28,Gujarat,23.9816,69.3939,Pomfret,0.691,29.08,1.269,0.05,Veraval,410.95,611.52
2025-03-29,Gujarat,23.1922,71.9296,Indian Mackerel,0.796,28.25,1.353,0.451,Veraval,100.86,134.23
2025-03-30,Gujarat,23.1187,68.6811,Pomfret,0.5,27.66,1.764,0.639,Okha,343.81,743.68
2025-03-31,Gujarat,24.4499,68.452,Shrimp,0.473,29.35,1.528,0.376,Porbandar,590.26,709.51
2025-04-01,Gujarat,24.4114,69.4263,Seer Fish,0.536,29.22,1.479,0.368,Veraval,272.29,583.27
2025-04-02,Gujarat,22.4715,71.5621,Shrimp,0.613,28.93,1.304,0.661,Okha,580.1,673.0
2025-04-03,Gujarat,20.3328,69.801,Sardine,0.345,29.72,1.434,0.528,Porbandar,54.98,71.3
2025-04-04,Gujarat,22.1051,69.3917,Indian Mackerel,0.455,29.84,0.899,0.813,Okha,87.15,135.53
2025-04-05,Gujarat,22.6189,68.9308,Sardine,0.358,28.56,2.045,0.943,Veraval,59.66,76.17
2025-04-06,Gujarat,20.7517,69.2499,Sardine,0.561,29.65,1.222,0.523,Porbandar,56.22,68.74
2025-04-07,Gujarat,20.5822,70.54,Sardine,0.791,28.54,0.949,0.437,Veraval,48.57,66.63
2025-04-08,Gujarat,24.593,71.8855,Indian Mackerel,0.847,27.93,1.005,0.748,Porbandar,96.44,110.72
2025-04-09,Gujarat,23.5918,70.6141,Indian Mackerel,0.82,28.84,1.038,0.809,Porbandar,87.58,132.36
2025-04-10,Gujarat,22.9807,71.4764,Sardine,0.446,29.22,1.62,0.36,Porbandar,58.0,61.0
2025-04-11,Gujarat,21.6459,68.534,Sardine,0.583,29.54,1.013,0.261,Veraval,59.36,79.08
